,2014,2013,2012
Net revenue,"5,506","5,299","5,422"
Cost of sales,"3,667","3,321","4,187"
Gross margin,"1,839","1,978","1,235"
Research and development,"1,072","1,201","1,354"
"Marketing, general and administrative",604,674,823
Amortization of acquired intangible assets,14,18,14
"Restructuring and other special charges, net",71,30,100
Goodwill impairment charge,233,,
"Legal settlements, net",,-48,
Operating income (loss),-155,103,"-1,056"
Interest income,3,5,8
Interest expense,-177,-177,-175
"Other income (expense), net",-69,-5,6
Loss before income taxes,-398,-74,"-1,217"
Provision (benefit) for income taxes,5,9,-34
Net loss,-403,-83,"-1,183"
Basic,768,754,741
Diluted,768,754,741
